Report_Date,Price,Mixed_Operating_EPS,Mixed_Operating_PE,Forward_Operating_EPS,Forward_Operating_PE,TTM_Operating_EPS,TTM_Operating_PE
2017-09-22,2503.241015625,137.6,18.192158543786338,141.71,17.66453331186931,128.03,19.551987937397485
2017-09-29,2518.56904296875,137.72,18.287605598088515,141.88,17.751402896593955,128.0,19.67632064819336
2017-10-06,2542.3740234375,141.93,17.91287270793701,145.69,17.450573295610543,131.1,19.392631757723112
2017-10-13,2554.439990234375,141.92,17.999154384402303,145.69,17.533392753341854,130.82000000000002,19.52637203970627
2017-10-20,2562.0399658203123,142.15,18.023496066270223,145.91000000000003,17.55904301158462,130.96,19.563530588120894
2017-10-27,2571.5239990234377,141.83,18.13103009958004,145.83,17.633710478114498,131.01,19.628455835611312
2017-11-10,2584.4880126953126,142.34,18.157144953599218,146.35,17.659637941204732,131.78,19.61214154420483
2017-11-17,2583.707817925347,142.25,18.163148104923355,146.16000000000003,17.6772565539501,131.82999999999998,19.598784934577466
2017-11-24,2606.8477918836807,142.33999999999997,18.31423206325475,146.3,17.818508488610256,131.85,19.771314310835653
2017-12-01,2628.2010009765627,142.35,18.462950481043645,146.28,17.9669196129106,131.88,19.92873067164515
2017-12-08,2646.7940185546877,142.51000000000002,18.572689766014225,146.40000000000003,18.079194115810704,131.95,20.059067969342085
2017-12-14,2665.4130126953123,142.54,18.699403765225988,146.48000000000002,18.196429633365046,131.95,20.200174404663226
2017-12-22,2682.806694878472,142.98000000000002,18.763510245338313,146.99,18.251627286743805,132.03,20.319675035056214
2018-01-12,2769.0211046006943,150.34,18.418392341364203,153.47000000000003,18.042751707830156,136.20000000000002,20.3305514287863
2018-01-19,2813.604437934028,151.98,18.512991432649216,155.31,18.11605458717422,133.27,21.112061513724225
2018-01-25,2832.9860107421873,153.34,18.47519245299457,156.73,18.075582279985884,135.28,20.941647033871874
2018-02-02,2756.348974609375,156.14,17.653061192579578,159.51,17.280101401851766,138.29,19.931657926165126
2018-02-09,2673.7189453125,157.45,16.981384219196574,161.13,16.593551451079875,138.12,19.357941973012597
2018-02-16,2691.343315972222,157.93,17.041368428874957,161.64,16.650230858526495,138.74,19.398467031657937
2018-02-23,2724.0500217013887,158.11,17.22882816837258,161.82,16.833827843909212,138.71,19.638454485627484
2018-03-02,2726.876025390625,158.26,17.23035527227742,162.03,16.829451492875545,137.83,19.78434321548737
2018-03-09,2743.7790283203126,158.39999999999998,17.321837300001977,162.20000000000002,16.916023602468016,137.81,19.909868865251525
2018-03-16,2736.9199951171877,158.46,17.27199290115605,162.32999999999998,16.860222972446177,137.8,19.86153842610441
2018-03-23,2664.27900390625,158.17,16.844401617919015,162.1,16.43602099880475,137.70000000000002,19.348431400916848
2018-03-29,2621.1122233072915,158.29000000000002,16.55892490559916,162.17,16.162744177759706,137.75,19.028037918746218
2018-04-06,2631.615532769097,161.79,16.26562539569255,165.75,15.87701678895383,143.78000000000003,18.30307089142507
2018-04-13,2662.2979736328125,162.09,16.42481321261529,166.1,16.028284007422112,143.86,18.50617248458788
2018-04-20,2672.3629638671873,162.27999999999997,16.46760515077143,166.31,16.068564511257215,144.3,18.519493859093465
2018-04-27,2651.948974609375,162.55,16.314666100334513,166.7,15.908512145227206,145.38000000000002,18.241497968148128
2018-05-04,2666.698974609375,163.13,16.347078861088548,167.36,15.933908787101904,146.26000000000002,18.232592469638824
2018-05-11,2704.0719482421873,163.28,16.560950197465626,167.56,16.137932371939527,146.56,18.450272572613176
2018-05-18,2724.3359619140624,163.6,16.652420305098182,167.83999999999997,16.231744291671014,146.42000000000002,18.60631035318988
2018-05-25,2719.1044650607637,163.94,16.58597331377799,168.17,16.16878435547817,146.58,18.550310172334314
2018-06-01,2734.8311903211807,163.83,16.693103768059455,168.06,16.272945319059744,146.50000000000003,18.66778969502512
2018-06-08,2767.9010498046873,163.91,16.886712523974666,168.22,16.454054510787582,146.43,18.902554461549457
2018-06-15,2773.9080078125,164.06,16.907887405903328,168.3,16.481925180109922,146.53,18.930649067170545
2018-06-29,2722.873345269097,164.35,16.56752872083418,168.43,16.16620165807218,146.9,18.535557149551376
2018-07-06,2756.11669921875,168.48999999999998,16.357746449158707,172.79,15.950672488099718,154.33999999999997,17.857436174800768
2018-07-13,2793.9540283203123,168.44,16.587235979104204,172.79,16.169651185371333,154.26999999999998,18.11080591378954
2018-07-20,2814.21201171875,168.63,16.688679426666372,172.95999999999998,16.2708835090122,154.60000000000002,18.203182482010025
2018-07-27,2819.101025390625,168.74,16.706773885211717,173.28,16.269050238865564,154.70999999999998,18.221841027668706
2018-08-10,2841.47099609375,169.22000000000003,16.791578986489476,173.98000000000002,16.332170341957408,155.68,18.2519976624727
2018-08-31,2894.3344455295137,169.05,17.12117388659872,173.81,16.652289543349138,155.67000000000002,18.592756764498706
2018-09-07,2888.2988552517363,169.07000000000002,17.083449785602035,173.88,16.610874483849415,155.64999999999998,18.55636913107444
2018-09-14,2896.6589599609374,169.15,17.12479432433306,173.93,16.65416523866462,155.66000000000003,18.608884491590242
2018-09-21,2912.1360107421874,169.07999999999998,17.22342092939548,173.85,16.75085424643191,155.62,18.713121775749823
2018-09-28,2917.3690185546875,168.74,17.289137244012608,173.49,16.815776232374702,155.58999999999997,18.75036325313123
2018-10-05,2875.351025390625,173.5,16.57262838841859,178.24,16.13190656076428,162.78,17.664031363746314
2018-10-12,2807.0219970703124,173.48,16.18066634234674,178.17000000000002,15.754739838751261,162.75,17.24744698660714
2018-10-19,2753.1849853515623,175.99,15.643985370484472,180.67,15.23875012648233,164.24,16.76318183969534
2018-10-26,2706.0699951171873,173.35999999999999,15.60954081170505,178.24,15.182170080325331,163.33,16.56811360507676
2018-11-02,2727.2219970703127,172.94,15.76975828073501,177.69,15.348201908212689,164.01,16.6283884950327
2018-11-09,2749.872998046875,172.43,15.947764298827785,177.16,15.521974475315394,164.29000000000002,16.737920738005204
2018-11-16,2708.8899739583335,171.9,15.758522245249177,176.69,15.331314584630332,164.22000000000003,16.495493691135874
2018-11-23,2687.62109375,171.2,15.698721341997665,176.01000000000002,15.269706799329581,164.07,16.380941633144392
2018-11-30,2712.9244520399307,171.16,15.850224655526587,175.96,15.417847533757277,164.12,16.53012705361888
2018-12-07,2683.971137152778,171.10999999999999,15.685647461590662,175.95,15.25416957745256,164.05,16.36068965042839
2018-12-14,2587.5619873046876,170.44,15.181659160435858,175.31,14.759922350719796,163.85000000000002,15.79226113704417
2018-12-21,2487.853325737847,169.67000000000002,14.662894593845976,174.39000000000001,14.266032030149933,163.79000000000002,15.18928704889094
2019-01-04,2532.0166286892363,172.95,14.640165531594313,,,164.59,15.383781692017962
2019-01-11,2587.8869873046874,171.34,15.1038110616592,175.86999999999998,14.71477220279006,163.8,15.799065856560972
2019-01-18,2625.0966796875,170.87,15.363122137809446,175.60000000000002,14.949297720316057,163.67000000000002,16.038960589524653
2019-01-25,2657.6000162760415,170.07,15.626506828223917,174.66000000000003,15.215848026314218,163.47,16.257417362672303
2019-02-01,2694.05205078125,169.32999999999998,15.91006939574352,174.39,15.448431967321808,163.25,16.50261593127871
2019-02-08,2726.793017578125,168.74,16.15973105119192,173.97,15.673926640099586,163.27,16.7011270752626
2019-02-15,2752.9010959201387,168.59,16.32897025873503,173.94,15.826728158676202,163.09,16.8796437299659
2019-02-22,2786.0544162326387,168.18,16.56590805228112,173.51000000000002,16.05702504888847,163.03,17.08921312784542
2019-03-01,2786.607958984375,167.92000000000002,16.594854448453873,173.31,16.078748825713316,162.9,17.106248980874
2019-03-08,2784.381982421875,167.97,16.576662394605435,173.37,16.060344825643853,162.85,17.09783225312788
2019-03-15,2810.4389892578124,167.92,16.73677339958202,173.38,16.20970694000353,162.96,17.246189182976266
2019-03-22,2820.543994140625,167.57,16.832034338727844,173.02,16.30183790394535,162.88,17.316699374635466
2019-03-29,2835.9959716796875,167.45999999999998,16.93536349981899,173.0,16.39304029872652,162.76,17.424403856473873
2019-04-05,2876.4859619140625,172.82000000000002,16.64440436242369,177.67000000000002,16.190048752823,162.89,17.6590703045863
2019-04-12,2896.877001953125,172.79999999999998,16.76433450204355,177.69,16.302982733711097,162.65,17.810494939767135
2019-04-18,2909.1944444444443,172.49,16.86587306188442,177.35999999999999,16.402765248333584,162.88,17.86096785636324
2019-04-26,2929.4510904947915,172.88,16.944997052838914,177.83,16.473323345300518,163.34,17.934682811894156
2019-05-03,2918.2289794921876,172.19,16.94772622970084,177.18000000000004,16.4704197962083,163.76,17.820157422399777
2019-05-10,2876.7259765625,171.9,16.73488060827516,177.02999999999997,16.24993490686607,163.67,17.576379156610866
2019-05-17,2849.7590087890626,171.82000000000002,16.58572348265081,176.95999999999998,16.103972698853205,163.59,17.420129645999527
2019-05-24,2826.9955783420137,171.60999999999999,16.473373220336892,176.67000000000002,16.00155984797653,163.61,17.278867907475174
2019-05-31,2796.6388888888887,171.59000000000003,16.298379211427754,176.65000000000003,15.831524986633955,163.6,17.09436973648465
2019-06-07,2838.668994140625,,,,,163.54,17.35764335416794
2019-06-14,2899.2309814453124,171.19,16.93574964335132,176.39,16.436481554766782,163.48,17.734468934703404
2019-06-21,2922.69296875,170.77,17.114791642267377,175.99,16.607153637990795,163.44,17.882360308064122
2019-06-28,2947.42333984375,170.24,17.31334198686413,175.32,16.811677731255706,163.42,18.03587896122721
2019-07-03,2962.1788736979165,175.09,16.918035717047896,,,163.36,18.132828560834454
2019-07-12,2995.060986328125,174.80999999999997,17.13323600668226,179.73999999999998,16.663296908468485,163.07999999999998,18.365593489870772
2019-07-19,3000.1980224609374,174.24,17.218767346538897,179.19,16.743110790004675,163.22,18.38131370212558
2019-07-26,2998.42900390625,173.93,17.239285942081583,178.81,16.76879930600218,162.7,18.42918871485095
2019-08-02,2947.4580078125,173.48000000000002,16.990189115820264,178.53,16.509595069806196,163.36,18.042715522848308
2019-08-09,2889.6500244140625,172.6,16.74188890158785,177.71,16.260480695594296,163.24,17.70185018631501
2019-08-30,2905.9644368489585,171.91,16.903987184276414,177.04999999999998,16.41324166534289,163.25,17.800700991417816
2019-09-06,2965.9488661024307,171.76999999999998,17.266978320442632,176.88000000000002,16.768141486332148,163.19,18.174819940574977
2019-09-13,2997.1599609375,171.5,17.47615137572886,176.73000000000002,16.958976749490745,163.07,18.379591346890905
2019-09-20,2993.751025390625,171.37,17.46951639954849,176.55,16.95695851254956,163.08,18.357560862096054
2019-09-27,2958.996044921875,170.78,17.32636166367183,175.98,16.814388253903143,162.96,18.157805872127362
2019-10-04,2931.8409912109373,170.44,17.20160168511463,175.76000000000002,16.68093417848735,162.79,18.00995756011387
2019-10-11,2956.1129638671873,175.58,16.836273857313973,181.07,16.325801976402428,163.72,18.05590620490586
2019-10-18,2992.3459716796874,174.83999999999997,17.114767625713153,180.34,16.592802327158076,163.55,18.296215051541957
2019-10-25,3018.6909912109377,174.4,17.309007977126935,180.0,16.77050550672743,163.65,18.44601888915941
2019-11-01,3056.4949951171875,173.75,17.591338101393884,179.51000000000002,17.02687869821841,163.79,18.66105986395499
2019-11-08,3084.4360107421876,173.46,17.78182872559776,179.31,17.201695447784214,163.68,18.84430602848355
2019-11-15,3103.727001953125,173.08,17.93232610326511,178.93,17.346040361890825,163.67,18.963322551189133
2019-11-22,3123.638861762153,172.59,18.09860862021063,178.44,17.505261498330828,163.37,19.12002731078015
2019-12-06,3130.2829833984374,172.22,18.176071207748446,178.1,17.575985308245016,163.29,19.17008379814096
2019-12-13,3167.3869873046874,172.25,18.388313424120103,178.12,17.782320835979604,163.32999999999998,19.392560994946965
2019-12-20,3206.4222005208335,172.07,18.63440576812247,177.87,18.026773489182176,163.25,19.641177338565594
2020-01-03,3244.0000271267363,177.32,18.294608770171084,,,165.03,19.657032219152494
2020-01-10,3268.87900390625,177.13,18.45468866880963,181.45999999999998,18.014322737276814,164.86,19.82821183978072
2020-01-17,3304.492241753472,177.20000000000002,18.648376082130202,181.81,18.17552522827937,164.55,20.081994784281203
2020-01-24,3296.6777615017363,176.99,18.626350423762563,181.47,18.166516567486287,164.56,20.03328732074463
2020-01-31,3282.4899658203126,176.88,18.557722556650344,181.32999999999998,18.102299486131987,165.2,19.869793981963152
2020-02-07,3324.343994140625,175.86,18.903354908112274,180.96,18.370601205463224,165.15,20.12924004929231
2020-02-14,3366.752197265625,175.71999999999997,19.159755276949838,180.87,18.614210191107563,165.25,20.373689544723902
2020-02-21,3255.2032877604165,175.47,18.551338050723295,180.70999999999998,18.013409815507814,165.05,19.722528250593253
2020-02-28,3098.88798828125,175.20999999999998,17.686707312831746,180.62,17.15694822434531,165.25,18.752726101550678
2020-03-06,2902.506005859375,174.23000000000002,16.65904841794969,179.82999999999998,16.140276960792832,164.57,17.636908342099865
2020-03-13,2625.7009765625,172.72000000000003,15.202066793437352,178.15,14.7387088215689,164.23000000000002,15.987949683751443
2020-03-20,2452.910986328125,168.58,14.550427015827054,173.73000000000002,14.119098522581735,163.72,14.982353935549261
2020-03-27,2484.5389892578123,163.02,15.240700461647725,168.16000000000003,14.774851268183944,163.05,15.237896284929851
2020-04-03,2610.1649658203123,162.71,16.041822664988704,,,157.45,16.57773874766791
2020-04-09,2696.6099717881943,157.0,17.175859692918436,166.12,16.232903755045715,154.09,17.500226956896583
2020-04-17,2802.443359375,148.13000000000002,18.918810230034428,159.54,17.565772592296604,148.61,18.857703784233898
2020-04-24,2846.193994140625,141.87,20.061986284208253,154.71,18.3969620201708,145.45,19.56819521581729
2020-05-01,2870.2049560546875,137.57,20.863596394960293,151.56,18.937747136808444,143.41,20.013980587509153
2020-05-08,2867.410986328125,133.32,21.507733170778017,148.01000000000002,19.37308956373302,142.54,20.116535613358533
2020-05-15,2906.3280029296875,131.75,22.059415582009013,146.78,19.800572305012178,141.79,20.497411685800746
2020-05-22,2963.7499728732637,130.52,22.707247723515657,145.73000000000002,20.337267363434183,141.25,20.982300692908062
2020-05-29,3047.6844618055557,130.05,23.43471327801273,145.39,20.962132621263883,141.03,21.61018550525105
2020-06-05,3124.1820068359375,129.97,24.03771644868768,145.23,21.511960385842716,140.99,22.158890749953454
2020-06-12,3128.72099609375,129.74,24.11531521576807,145.05,21.569948266761457,140.87,22.209987904406542
2020-06-19,3094.2450439453123,129.87,23.825710664089566,145.13,21.320506056262058,140.9,21.96057518768852
2020-06-26,3088.9430419921873,129.13,23.921188275320898,144.47,21.381207461702687,140.75,21.946309356960477
2020-07-02,3109.687798394097,144.55,21.512886879239687,,,130.15,23.89310640333536
2020-07-10,3180.7711317274307,144.49,22.013780411983046,155.03,20.517133017657425,129.84,24.497621162410894
2020-07-17,3222.5460205078125,144.45999999999998,22.307531638569937,155.01,20.78927824338954,130.58,24.678710526174086
2020-07-24,3242.3689697265627,145.26999999999998,22.31960466528921,155.68,20.82713880862386,130.79,24.79064890073066
2020-07-31,3272.7309814453124,145.74,22.455955684405875,156.23,20.948159645684648,132.28,24.74093575329084
2020-08-07,3334.839013671875,146.68,22.73547186850201,157.10000000000002,21.227492130311102,134.87,24.726321744434454
2020-08-28,3480.6210205078123,146.81,23.708337446412454,157.19,22.142763665041112,135.88,25.615403447952698
2020-09-04,3451.9800075954863,146.86999999999998,23.503642728913235,157.22,21.95636692275465,135.96,25.389673489228347
2020-09-18,3326.7820068359374,147.25,22.592747075286503,157.52,21.119743568029058,136.19,24.42750574077346
2020-09-25,3312.8940185546876,147.0,22.536694003773384,157.26,21.066348839849216,136.27,24.311249860972243
2020-10-02,3371.3590087890625,156.96,21.479096641112783,,,130.75,25.78477253375956
2020-10-09,3447.9559814453123,157.04000000000002,21.955909204312988,165.94,20.778329404877137,130.98,26.32429364365027
2020-10-16,3473.8199951171873,157.89999999999998,22.000126631521137,166.25,20.89515786536654,132.13,26.29092556661763
2020-10-23,3408.1080078125,157.8,21.5976426350602,166.38,20.48388032102717,132.67,25.68861089781036
2020-10-30,3374.14296875,158.35,21.308133683296496,166.85999999999999,20.22140098735467,134.49,25.088430134210718
2020-11-06,3461.83896484375,159.28,21.73429787069155,167.52999999999997,20.663994298595778,136.98,25.272586982360565
2020-11-13,3568.6389892578127,159.61,22.35849250835043,167.98000000000002,21.24442784413509,137.19,26.012384206267313
2020-11-20,3596.82666015625,160.23999999999998,22.44649688065558,168.55,21.339819994994066,137.82,26.098002177886013
2020-12-04,3669.241015625,160.56,22.852771646892126,168.84000000000003,21.732060030946453,138.1,26.569449787291816
2020-12-11,3686.347021484375,160.92000000000002,22.90794818222952,169.2,21.78692093075872,138.20999999999998,26.67207164086807
2020-12-18,3691.38798828125,161.38,22.873887645812676,169.60999999999999,21.763976111557398,138.4,26.671878528043713
2021-01-08,3778.9222276475693,167.47,22.56477116885155,,,142.41,26.53551174529576
2021-01-15,3811.437798394097,168.01,22.685779408333417,173.35,21.9869500916879,142.66,26.716933957620196
2021-01-29,3810.0920166015626,171.57999999999998,22.20592153282179,177.78,21.431499699637545,146.07,26.084014627244215
2021-02-05,3855.622998046875,173.20999999999998,22.259817551220344,179.33999999999997,21.498957276942544,148.06,26.040949601829496
2021-02-12,3916.9589029947915,173.63,22.559228837152517,180.15,21.742763824561706,148.78,26.327187142053983
2021-02-19,3903.5633680555557,173.76000000000002,22.465258794058215,180.31,21.64917845962817,149.01,26.19665370146672
2021-02-26,3859.0800048828123,174.16000000000003,22.158245319722162,180.66,21.361009658379345,149.35,25.839169768214344
2021-03-05,3854.8330078125,174.55,22.08440565919507,181.13000000000002,21.28213442175509,149.57999999999998,25.77104564656037
2021-03-12,3914.14501953125,175.09,22.355046087904793,181.67000000000002,21.545357073436723,149.63,26.158825232448372
2021-03-19,3932.7440185546875,175.54,22.403691572033086,182.09,21.597803385988726,149.76999999999998,26.258556577116163
2021-03-26,3945.9810302734377,175.0,22.54846303013393,181.48999999999998,21.74214022961837,149.72,26.355737578636372
2021-04-01,4004.2511121961807,182.02999999999997,21.99775373397891,,,163.45999999999998,24.49682559767638
2021-04-09,4113.603298611111,183.07,22.47011142519862,190.0,21.650543676900586,164.1,25.067661783126823
2021-04-16,4148.552978515625,184.35999999999999,22.502457032521292,191.01,21.719035540105885,166.22,24.95820586280607
2021-04-23,4174.123046875,184.7,22.599475077828913,191.39,21.809514848607556,166.29999999999998,25.09995818926639
2021-05-07,4165.637060546875,189.77,21.950977818131815,196.52,21.19701333475918,173.76999999999998,23.972130175213646
2021-05-14,4148.844091796875,189.9,21.84752023063125,196.74,21.087954110993568,174.09,23.83160486987693
2021-05-21,4167.768017578125,190.14999999999998,21.918317210508157,196.97000000000003,21.159405074773442,174.67,23.86081191720459
2021-06-04,4216.613335503473,191.35999999999999,22.034977714796575,198.07,21.288500709362715,175.28,24.05644303687513
2021-06-11,4233.71396484375,191.5,22.108166918244123,198.11,21.370521250031544,175.42000000000002,24.134727880764732
2021-06-17,4231.343994140625,191.72,22.070436022014526,198.24,21.344552028554403,175.51000000000002,24.108848465276193
2021-07-02,4317.264377170139,199.17,21.676278441382433,,,183.95999999999998,23.46849520096836
2021-07-09,4359.172092013889,199.53,21.847201383320247,206.32999999999998,21.127185053137637,184.24,23.66029142430465
2021-07-16,4349.2599609375,200.05,21.740864588540365,206.69,21.042430504318062,186.01999999999998,23.38060402611279
2021-07-23,4369.022021484375,201.28,21.706190488296773,207.54000000000002,21.051469699741613,187.43,23.310153238459023
2021-07-30,4409.2669921875,204.79,21.530675287794818,211.09,20.88809035097589,191.37,23.04053400317448
2021-08-06,4424.61904296875,205.51,21.529945223924628,211.82,20.888580129207583,192.73000000000002,22.957604124779483
2021-08-13,4441.072021484375,206.11999999999998,21.54605094840081,212.72,20.877548051355657,192.93,23.019084753456564
2021-09-03,4520.521104600694,207.0,21.838266205800455,213.67999999999998,21.15556488487783,193.43,23.37032055317528
2021-09-10,4487.513292100694,207.05,21.673573011836243,213.79999999999998,20.989304453230563,193.29000000000002,23.216479342442412
2021-09-17,4431.434033203125,206.92,21.41617066114018,213.84,20.723129597844768,193.24,22.93228127304453
2021-09-24,4390.775,206.39000000000001,21.27416541499103,213.46,20.56954464536681,193.06,22.743059152595045
2021-10-01,4368.474951171875,213.14,20.495800652959907,,,201.75,21.65291177780359
2021-10-08,4367.176904296875,213.5,20.45516114424766,220.1,19.84178511720525,201.9,21.63039576174777
2021-10-15,4446.86689453125,213.35,20.843060204036796,220.0,20.21303133877841,202.21,21.991330273138075
2021-10-22,4539.769970703125,214.70999999999998,21.14372861395895,221.20999999999998,20.522444603332243,203.91,22.26359654113641
2021-10-29,4602.4599609375,215.2,21.386895729263475,221.60999999999999,20.768286453397863,205.67000000000002,22.377886716280933
2021-11-05,4657.078955078125,215.21,21.639695902040447,221.72,21.004325072515446,206.44000000000003,22.558995132135845
2021-11-12,4684.02197265625,214.89000000000001,21.79730081742403,221.41000000000003,21.155421944159023,206.43,22.69060685295863
2021-11-19,4692.535536024306,215.34000000000003,21.791286040792723,221.97,21.14040427095691,206.73999999999998,22.69776306483654
2021-12-10,4657.91103515625,215.59000000000003,21.605413215623404,222.51,20.933490787633144,206.79999999999998,22.52374775220624
2022-01-13,4657.171006944444,223.75,20.81417209807573,227.69,20.453998888596093,210.16000000000003,22.16012089334052
2022-01-28,4440.17197265625,223.52999999999997,19.86387497273856,228.38,19.442035084754576,210.55,21.08844442011992
2022-02-04,4515.79599609375,224.42,20.122074663994965,229.17000000000002,19.70500500106362,211.87,21.313994412110016
2022-02-11,4474.3849609375,225.17000000000002,19.871141630490296,229.92999999999998,19.459770195005003,213.4,20.967127277120433
2022-02-18,4368.275499131944,225.41,19.379244483971185,230.25,18.971880560833636,213.7,20.441158161590756
2022-02-25,4331.412217881944,225.26,19.2285013667848,230.25,18.811779447912897,213.56,20.28194520454179
2022-03-04,4305.293994140625,225.54,19.08882678966314,230.73000000000002,18.659446080443047,213.75,20.141726288377193
2022-03-11,4264.74599609375,226.17000000000002,18.8563735070688,231.82,18.39679922393991,213.90999999999997,19.93710437143542
2022-03-18,4382.171044921875,226.95,19.308971336954727,232.72,18.83022965332535,213.95999999999998,20.481263062824247
2022-03-25,4529.535107421875,227.23000000000002,19.933702008633873,233.17,19.425891441531395,213.89999999999998,21.175947206273378
2022-04-01,4551.80205078125,233.48999999999998,19.49463382064007,,,217.13,20.96348754562359
2022-04-08,4477.241943359375,234.24,19.113908569669462,239.16,18.72069720421214,,
2022-04-14,4438.999945746527,234.35000000000002,18.941753555564443,239.36,18.545287206494514,217.07999999999998,20.448682263435266
2022-04-22,4324.618923611111,236.0,18.324656455979284,241.04000000000002,17.941499019296014,218.42,19.79955555174028
2022-04-29,4212.439013671875,235.95,17.853100291044182,241.19,17.465230787644078,219.0,19.234881340967465
2022-05-06,4089.0719970703126,234.99,17.40104684059029,240.48000000000002,17.003792402986996,218.67,18.699739319844117
2022-05-13,3992.610986328125,234.76,17.00720304280169,240.51999999999998,16.599912632330472,218.79,18.248599050816424
2022-05-20,3979.8380126953125,234.76,16.952794397236808,240.41,16.554377990496704,218.72,18.19604065789737
2022-05-27,4046.8444552951387,235.0,17.220614703383568,240.95,16.795370223262665,218.69,18.50493600665389
2022-06-03,4121.408935546875,235.04000000000002,17.53492569582571,241.0,17.101281890235995,218.61,18.852792349603746
2022-06-10,3936.6970458984374,235.49,16.717045504685707,241.39,16.3084512444527,218.67000000000002,18.002913275247803
2022-06-17,3759.7755533854165,235.7,15.951529713132867,241.57,15.563917512047922,218.8,17.183617702858392
2022-06-24,3803.651123046875,235.27,16.167174408326073,241.0,15.78278474293309,218.79000000000002,17.384940459101763
2022-07-01,3849.1144748263887,240.52999999999997,16.00263781992429,,,224.33,17.158268955674178
2022-07-08,3841.0211046006943,,,,,224.51000000000002,17.10846334061153
2022-07-15,3875.4319580078127,239.76,16.163796955321207,244.57,15.845900797349687,224.38,17.27173526164459
